region	Africa	4.070194	21.824559
region	China	35.000074	104.999927
region	Europe	49.646237	10.799454
region	Japan_Korea	35.845119	136.736386
region	Japan Korea	35.845119	136.736386
region	North_America	28.2367447	-97.738017
region	North America	28.2367447	-97.738017
region	Oceania	-25.0562891	152.008576
region	South_America	-13.083583	-58.470721
region	South America	-13.083583	-58.470721
region	South_Asia	24.485438	76.513158
region	South Asia	24.485438	76.513158
region	Southeast_Asia	3.020567	112.390683
region	Southeast Asia	3.020567	112.390683
region	West_Asia	34.000094	48.73228
region	West Asia	34.000094	48.73228
			
country	Afghanistan	33	66
country	Albania	41	20
country	Algeria	28.0000272	2.9999825
country	Anguilla	18.21704	-63.05783
country	American_Samoa	-14.27806	-170.7025
country	American Samoa	-14.27806	-170.7025
country	Angola	-11.8775767	17.5691241
country	Argentina	-34	-64
country	Armenia	40.18111	44.51361
country	Aruba	12.512306	-69.975188
country	Australia	-24.7761085	134.755
country	Austria	47.2000338	13.199959
country	Azerbaijan	40.37767	49.89201
country	Bahamas	25.04082	-77.37122
country	Bahrain	26.22787	50.58565
country	Barbados	13.16667	-59.53333
country	Belarus	53	28
country	Bali	-8.3304976	115.0906401
country	Bangladesh	24.4768783	90.2932426
country	Belgium	50.6407351	4.66696
country	Belize	17.49952	-88.19756
country	Benin	9.668764	2.284078
country	Bermuda	32.2949	-64.78303
country	Bhutan	27.5142	90.4336
country	Bolivia	-17	-65
country	Bosnia_Herzegovina	43.84864	18.35644
country	Bosnia Herzegovina	43.84864	18.35644
country	Botswana	-22.199114	24.017975
country	Brazil	-10.3333332	-53.1999999
country	British_Virgin_Islands	18.437033	-64.616732
country	British Virgin Islands	18.437033	-64.616732
country	Brunei	4.5	114.66667
country	Bulgaria	42.6073975	25.4856617
country	Burkina_Faso	12.5	-1.66667
country	Burkina Faso	12.5	-1.66667
country	Cambodia	13	105
country	Cameroon	6	12.5
country	Canada	61.0666922	-107.991707
country	Cape_Verde	14.998654	-23.530702
country	Cape Verde	14.998654	-23.530702
country	Cayman_Islands	19.323979	-81.138315
country	Cayman Islands	19.323979	-81.138315
country	Central_African_Republic	7	21
country	Central African Republic	7	21
country	Chad	15.446105	18.7350005
country	Chile	-31.7613364	-71.3187696
country	China	35.000074	104.999927
country	Colombia	2.893108	-73.7845142
country	Cook_Islands	-21.24842	-159.78516
country	Cook Islands	-21.24842	-159.78516
country	Comoros	-12.2045175	44.2832964
country	Congo	-0.7264326	15.6419155
country	Costa_Rica	10	-84
country	Costa Rica	10	-84
country	Cote_D_Ivoire	7.9897371	-5.5679457
country	Cote D Ivoire	7.9897371	-5.5679457
country	Croatia	45.16667	15.5
country	Cuba	22	-79.5
country	Cyprus	35	33
country	Czech_Republic	49.7439047	15.3381061
country	Czech Republic	49.7439047	15.3381061
country	Democratic_Republic_Of_The_Congo	-3.394559	23.306004
country	Democratic Republic Of The Congo	-3.394559	23.306004
